Episode,Performance,Distractor,Correct
0,0.5,White,V1O2
1,1.0,White,V1O2
2,0.0,White,V1O2
3,1.0,White,V1O2
4,0.010657193605683837,White,V1O2
5,0.9277777777777778,White,V1O2
6,1.0,White,V1O2
7,1.0,White,V1O2
8,0.0,White,V1O2
9,0.0,White,V1O2
10,0.0,White,V1O2
11,0.0,White,V1O2
12,0.5,White,V1O2
13,1.0,White,V1O2
14,0.0,White,V1O2
15,1.0,White,V1O2
16,1.0,White,V1O2
17,0.0,White,V1O2
18,1.0,White,V1O2
19,1.0,White,V1O2
20,0.0,White,V1O2
21,1.0,White,V1O2
22,0.0,White,V1O2
23,0.0,White,V1O2
24,0.0,White,V1O2
25,0.21114369501466276,White,V1O2
26,0.978021978021978,White,V1O2
27,0.0,White,V1O2
28,0.6666666666666666,White,V1O2
29,1.0,White,V1O2
30,0.0,White,V1O2
31,1.0,White,V1O2
32,0.27123695976154993,White,V1O2
33,0.3952912019826518,White,V1O2
34,0.6605504587155964,White,V1O2
35,0.7050805452292441,White,V1O2
36,1.0,White,V1O2
37,1.0,White,V1O2
38,0.6120218579234973,White,V1O2
39,0.8485221674876847,White,V1O2
40,0.6765188834154351,White,V1O2
41,0.7642585551330798,White,V1O2
42,0.7927272727272727,White,V1O2
43,0.6952247191011236,White,V1O2
44,1.0,White,V1O2
45,0.6270753512132823,White,V1O2
46,0.0,White,V1O2
47,1.0,White,V1O2
48,0.39215686274509803,White,V1O2
49,0.0,White,V1O2
50,0.33284457478005863,White,V1O2
51,1.0,White,V1O2
52,0.40441176470588236,White,V1O2
53,0.5714285714285714,White,V1O2
54,0.0,White,V1O2
55,1.0,White,V1O2
56,0.4898336414048059,White,V1O2
57,0.9395973154362416,White,V1O2
58,1.0,White,V1O2
59,0.33069828722002637,White,V1O2
60,0.0,White,V1O2
61,0.012195121951219513,White,V1O2
62,0.0,White,V1O2
63,1.0,White,V1O2
64,1.0,White,V1O2
65,1.0,White,V1O2
66,1.0,White,V1O2
67,0.0,White,V1O2
68,0.0,White,V1O2
69,0.0,White,V1O2
70,0.0,White,V1O2
71,1.0,White,V1O2
72,1.0,White,V1O2
73,0.0,White,V1O2
74,1.0,White,V1O2
75,0.055288461538461536,White,V1O2
76,1.0,White,V1O2
77,0.5,White,V1O2
78,0.0,White,V1O2
79,1.0,White,V1O2
80,1.0,White,V1O2
81,1.0,White,V1O2
82,0.9578454332552693,White,V1O2
83,0.41324921135646686,White,V1O2
84,1.0,White,V1O2
85,1.0,White,V1O2
86,1.0,White,V1O2
87,0.0,White,V1O2
88,1.0,White,V1O2
89,1.0,White,V1O2
90,1.0,White,V1O2
91,1.0,White,V1O2
92,1.0,White,V1O2
93,1.0,White,V1O2
94,0.0,White,V1O2
95,0.0,White,V1O2
96,1.0,White,V1O2
97,0.0,White,V1O2
98,1.0,White,V1O2
99,0.0,White,V1O2
100,1.0,White,V1O2
101,1.0,White,V1O2
102,1.0,White,V1O2
103,0.0,White,V1O2
104,1.0,White,V1O2
105,1.0,White,V1O2
106,0.28073394495412846,White,V1O2
107,1.0,White,V1O2
108,0.0,White,V1O2
109,0.5,White,V1O2
110,1.0,White,V1O2
111,1.0,White,V1O2
112,1.0,White,V1O2
113,0.0,White,V1O2
114,1.0,White,V1O2
115,0.0,White,V1O2
116,0.4467741935483871,White,V1O2
117,0.7838427947598253,White,V1O2
118,1.0,White,V1O2
119,1.0,White,V1O2
120,0.0,White,V1O2
121,0.38865546218487396,White,V1O2
122,0.0,White,V1O2
123,1.0,White,V1O2
124,0.8391608391608392,White,V1O2
125,1.0,White,V1O2
126,0.0,White,V1O2
127,1.0,White,V1O2
128,0.7064439140811456,White,V1O2
129,0.15667311411992263,White,V1O2
130,0.975,White,V1O2
131,0.9365721997300944,White,V1O2
132,0.0,White,V1O2
133,1.0,White,V1O2
134,0.07167832167832168,White,V1O2
135,0.8614379084967321,White,V1O2
136,0.18719211822660098,White,V1O2
137,0.41385767790262173,White,V1O2
138,0.0,White,V1O2
139,0.0,White,V1O2
140,0.7070524412296564,White,V1O2
141,0.0,White,V1O2
142,0.5264900662251656,White,V1O2
143,0.308411214953271,White,V1O2
144,0.5920679886685553,White,V1O2
145,0.23529411764705882,White,V1O2
146,0.18264014466546113,White,V1O2
147,0.4205748865355522,White,V1O2
148,0.8819776714513556,White,V1O2
149,0.6329113924050633,White,V1O2
150,0.48986486486486486,White,V1O2
151,0.2934472934472934,White,V1O2
152,0.82421875,White,V1O2
153,0.7274011299435028,White,V1O2
154,0.46153846153846156,White,V1O2
155,0.47929936305732485,White,V1O2
156,0.655483870967742,White,V1O2
157,0.4991055456171735,White,V1O2
158,0.5157629255989912,White,V1O2
159,0.6020942408376964,White,V1O2
160,0.49722222222222223,White,V1O2
161,0.3620933521923621,White,V1O2
162,0.4393305439330544,White,V1O2
163,0.5401662049861495,White,V1O2
164,1.0,White,V1O2
165,1.0,White,V1O2
166,0.0,White,V1O2
167,0.5681159420289855,White,V1O2
168,0.6451204055766794,White,V1O2
169,0.8775,White,V1O2
170,1.0,White,V1O2
171,0.31474597273853777,White,V1O2
172,0.12988650693568726,White,V1O2
173,0.7370820668693009,White,V1O2
174,1.0,White,V1O2
175,0.9758812615955473,White,V1O2
176,0.9932432432432432,White,V1O2
177,0.6636125654450262,White,V1O2
178,0.9027777777777778,White,V1O2
179,0.3181169757489301,White,V1O2
180,0.4906832298136646,White,V1O2
181,0.45410628019323673,White,V1O2
182,0.8475783475783476,White,V1O2
183,1.0,White,V1O2
184,0.8253164556962025,White,V1O2
185,1.0,White,V1O2
186,0.2199630314232902,White,V1O2
187,0.31654676258992803,White,V1O2
188,0.4107142857142857,White,V1O2
189,0.751131221719457,White,V1O2
190,0.1344019728729963,White,V1O2
191,0.05721716514954486,White,V1O2
192,1.0,White,V1O2
193,0.0,White,V1O2
194,1.0,White,V1O2
195,0.8822843822843823,White,V1O2
196,0.0,White,V1O2
197,0.0,White,V1O2
198,1.0,White,V1O2
199,1.0,White,V1O2
200,0.44876325088339225,White,V1O2
201,1.0,White,V1O2
202,0.39878048780487807,White,V1O2
203,0.0,White,V1O2
204,0.4969230769230769,White,V1O2
205,0.15384615384615385,White,V1O2
206,0.9466357308584686,White,V1O2
207,1.0,White,V1O2
208,0.0,White,V1O2
209,0.766497461928934,White,V1O2
210,0.0,White,V1O2
211,1.0,White,V1O2
212,0.8918495297805643,White,V1O2
213,0.9568345323741008,White,V1O2
214,0.8093959731543624,White,V1O2
215,0.0,White,V1O2
216,1.0,White,V1O2
217,1.0,White,V1O2
218,1.0,White,V1O2
219,1.0,White,V1O2
220,1.0,White,V1O2
221,1.0,White,V1O2
222,0.5919395465994962,White,V1O2
223,0.20785804816223066,White,V1O2
224,1.0,White,V1O2
225,0.7348130841121495,White,V1O2
226,0.4416403785488959,White,V1O2
227,0.5407608695652174,White,V1O2
228,0.6064030131826742,White,V1O2
229,0.8331332533013205,White,V1O2
230,1.0,White,V1O2
231,1.0,White,V1O2
232,0.8854447439353099,White,V1O2
233,1.0,White,V1O2
234,1.0,White,V1O2
235,0.8786057692307693,White,V1O2
236,1.0,White,V1O2
237,1.0,White,V1O2
238,1.0,White,V1O2
239,1.0,White,V1O2
240,0.8860164512338425,White,V1O2
241,0.0,White,V1O2
242,0.9694656488549618,White,V1O2
243,1.0,White,V1O2
244,1.0,White,V1O2
245,1.0,White,V1O2
246,1.0,White,V1O2
247,0.9688581314878892,White,V1O2
248,0.941108545034642,White,V1O2
249,1.0,White,V1O2
250,1.0,White,V1O2
251,1.0,White,V1O2
252,1.0,White,V1O2
253,1.0,White,V1O2
254,1.0,White,V1O2
255,1.0,White,V1O2
256,1.0,White,V1O2
257,1.0,White,V1O2
258,0.9314285714285714,White,V1O2
259,0.9311926605504587,White,V1O2
260,0.9908675799086758,White,V1O2
261,0.988558352402746,White,V1O2
262,1.0,White,V1O2
263,1.0,White,V1O2
264,0.9931428571428571,White,V1O2
265,1.0,White,V1O2
266,1.0,White,V1O2
267,1.0,White,V1O2
268,1.0,White,V1O2
269,1.0,White,V1O2
270,1.0,White,V1O2
271,1.0,White,V1O2
272,0.995418098510882,White,V1O2
273,1.0,White,V1O2
274,1.0,White,V1O2
275,0.9954285714285714,White,V1O2
276,1.0,White,V1O2
277,0.9519450800915332,White,V1O2
278,1.0,White,V1O2
279,0.9919908466819222,White,V1O2
280,1.0,White,V1O2
281,0.9670975323149236,White,V1O2
282,0.9884526558891455,White,V1O2
283,1.0,White,V1O2
284,1.0,White,V1O2
285,1.0,White,V1O2
286,1.0,White,V1O2
287,0.9497716894977168,White,V1O2
288,0.9714937286202965,White,V1O2
289,1.0,White,V1O2
290,0.9644495412844036,White,V1O2
291,1.0,White,V1O2
292,1.0,White,V1O2
293,1.0,White,V1O2
294,1.0,White,V1O2
295,1.0,White,V1O2
296,0.9954337899543378,White,V1O2
297,0.9794754846066135,White,V1O2
298,0.9725400457665904,White,V1O2
299,0.9897025171624714,White,V1O2
300,1.0,White,V1O2
301,0.9327251995438997,White,V1O2
302,1.0,White,V1O2
303,1.0,White,V1O2
304,1.0,White,V1O2
305,1.0,White,V1O2
306,0.9531963470319634,White,V1O2
307,0.9609644087256027,White,V1O2
308,0.9965753424657534,White,V1O2
309,0.9850402761795167,White,V1O2
310,1.0,White,V1O2
311,1.0,White,V1O2
312,0.9657142857142857,White,V1O2
313,1.0,White,V1O2
314,0.9794050343249427,White,V1O2
315,0.9885321100917431,White,V1O2
316,1.0,White,V1O2
317,1.0,White,V1O2
318,1.0,White,V1O2
319,1.0,White,V1O2
320,1.0,White,V1O2
321,1.0,White,V1O2
322,1.0,White,V1O2
323,1.0,White,V1O2
324,0.9919816723940436,White,V1O2
325,1.0,White,V1O2
326,1.0,White,V1O2
327,1.0,White,V1O2
328,1.0,White,V1O2
329,0.9896907216494846,White,V1O2
330,0.9873997709049256,White,V1O2
331,1.0,White,V1O2
332,1.0,White,V1O2
333,0.9988518943742825,White,V1O2
334,1.0,White,V1O2
335,1.0,White,V1O2
336,1.0,White,V1O2
337,1.0,White,V1O2
338,1.0,White,V1O2
339,1.0,White,V1O2
340,1.0,White,V1O2
341,1.0,White,V1O2
342,1.0,White,V1O2
343,0.9931584948688712,White,V1O2
344,1.0,White,V1O2
345,1.0,White,V1O2
346,1.0,White,V1O2
347,1.0,White,V1O2
348,1.0,White,V1O2
349,1.0,White,V1O2
350,0.9977142857142857,White,V1O2
351,0.9851428571428571,White,V1O2
352,1.0,White,V1O2
353,1.0,White,V1O2
354,1.0,White,V1O2
355,1.0,White,V1O2
356,1.0,White,V1O2
357,1.0,White,V1O2
358,1.0,White,V1O2
359,1.0,White,V1O2
360,0.9863013698630136,White,V1O2
361,1.0,White,V1O2
362,1.0,White,V1O2
363,0.9862700228832952,White,V1O2
364,1.0,White,V1O2
365,1.0,White,V1O2
366,1.0,White,V1O2
367,1.0,White,V1O2
368,1.0,White,V1O2
369,0.9782608695652174,White,V1O2
370,1.0,White,V1O2
371,0.7988023952095809,White,V1O2
372,1.0,White,V1O2
373,0.9451428571428572,White,V1O2
374,1.0,White,V1O2
375,1.0,White,V1O2
376,0.9863013698630136,White,V1O2
377,1.0,White,V1O2
378,1.0,White,V1O2
379,1.0,White,V1O2
380,1.0,White,V1O2
381,1.0,White,V1O2
382,1.0,White,V1O2
383,1.0,White,V1O2
384,0.9479166666666666,White,V1O2
385,0.9919632606199771,White,V1O2
386,1.0,White,V1O2
387,0.9942857142857143,White,V1O2
388,0.9396551724137931,White,V1O2
389,0.9668949771689498,White,V1O2
390,1.0,White,V1O2
391,0.9226327944572749,White,V1O2
392,0.9874429223744292,White,V1O2
393,1.0,White,V1O2
394,0.9657142857142857,White,V1O2
395,1.0,White,V1O2
396,0.9668949771689498,White,V1O2
397,1.0,White,V1O2
398,0.976027397260274,White,V1O2
399,0.8887601390498262,White,V1O2
400,1.0,White,V1O2
401,1.0,White,V1O2
402,1.0,White,V1O2
403,1.0,White,V1O2
404,0.9748858447488584,White,V1O2
405,1.0,White,V1O2
406,0.9897142857142858,White,V1O2
407,0.9701834862385321,White,V1O2
408,1.0,White,V1O2
409,1.0,White,V1O2
410,1.0,White,V1O2
411,1.0,White,V1O2
412,1.0,White,V1O2
413,1.0,White,V1O2
414,1.0,White,V1O2
415,1.0,White,V1O2
416,1.0,White,V1O2
417,0.9707602339181286,White,V1O2
418,1.0,White,V1O2
419,0.9703196347031964,White,V1O2
420,1.0,White,V1O2
421,1.0,White,V1O2
422,0.9908256880733946,White,V1O2
423,1.0,White,V1O2
424,1.0,White,V1O2
425,0.9597701149425287,White,V1O2
426,1.0,White,V1O2
427,0.9976851851851852,White,V1O2
428,0.9828571428571429,White,V1O2
429,1.0,White,V1O2
430,1.0,White,V1O2
431,1.0,White,V1O2
432,1.0,White,V1O2
433,1.0,White,V1O2
434,1.0,White,V1O2
435,1.0,White,V1O2
436,0.9423529411764706,White,V1O2
437,1.0,White,V1O2
438,1.0,White,V1O2
439,1.0,White,V1O2
440,0.9850917431192661,White,V1O2
441,1.0,White,V1O2
442,0.9533255542590432,White,V1O2
443,1.0,White,V1O2
444,0.9839449541284404,White,V1O2
445,0.9965753424657534,White,V1O2
446,1.0,White,V1O2
447,1.0,White,V1O2
448,1.0,White,V1O2
449,1.0,White,V1O2
450,1.0,White,V1O2
451,1.0,White,V1O2
452,1.0,White,V1O2
453,1.0,White,V1O2
454,1.0,White,V1O2
455,1.0,White,V1O2
456,0.9771428571428571,White,V1O2
457,1.0,White,V1O2
458,1.0,White,V1O2
459,0.9977116704805492,White,V1O2
460,1.0,White,V1O2
461,0.960919540229885,White,V1O2
462,1.0,White,V1O2
463,1.0,White,V1O2
464,1.0,White,V1O2
465,1.0,White,V1O2
466,1.0,White,V1O2
467,0.984,White,V1O2
468,1.0,White,V1O2
469,1.0,White,V1O2
470,1.0,White,V1O2
471,1.0,White,V1O2
472,1.0,White,V1O2
473,1.0,White,V1O2
474,1.0,White,V1O2
475,0.9702857142857143,White,V1O2
476,1.0,White,V1O2
477,0.997716894977169,White,V1O2
478,1.0,White,V1O2
479,1.0,White,V1O2
480,1.0,White,V1O2
481,0.995418098510882,White,V1O2
482,1.0,White,V1O2
483,1.0,White,V1O2
484,1.0,White,V1O2
485,1.0,White,V1O2
486,1.0,White,V1O2
487,1.0,White,V1O2
488,1.0,White,V1O2
489,0.9965714285714286,White,V1O2
490,1.0,White,V1O2
491,1.0,White,V1O2
492,1.0,White,V1O2
493,1.0,White,V1O2
494,1.0,White,V1O2
495,1.0,White,V1O2
496,1.0,White,V1O2
497,0.9816933638443935,White,V1O2
498,0.9931428571428571,White,V1O2
499,0.9737142857142858,White,V1O2
500,1.0,White,V1O2
501,1.0,White,V1O2
502,1.0,White,V1O2
503,1.0,White,V1O2
504,1.0,White,V1O2
505,1.0,White,V1O2
506,1.0,White,V1O2
507,1.0,White,V1O2
508,1.0,White,V1O2
509,1.0,White,V1O2
510,1.0,White,V1O2
511,1.0,White,V1O2
512,1.0,White,V1O2
513,1.0,White,V1O2
514,1.0,White,V1O2
515,1.0,White,V1O2
516,1.0,White,V1O2
517,1.0,White,V1O2
518,1.0,White,V1O2
519,1.0,White,V1O2
520,1.0,White,V1O2
521,1.0,White,V1O2
522,0.9908571428571429,White,V1O2
523,1.0,White,V1O2
524,1.0,White,V1O2
525,0.9919908466819222,White,V1O2
526,1.0,White,V1O2
527,1.0,White,V1O2
528,1.0,White,V1O2
529,1.0,White,V1O2
530,1.0,White,V1O2
531,1.0,White,V1O2
532,1.0,White,V1O2
533,1.0,White,V1O2
534,1.0,White,V1O2
535,1.0,White,V1O2
536,1.0,White,V1O2
537,1.0,White,V1O2
538,1.0,White,V1O2
539,0.9908466819221968,White,V1O2
540,1.0,White,V1O2
541,1.0,White,V1O2
542,1.0,White,V1O2
543,1.0,White,V1O2
544,1.0,White,V1O2
545,1.0,White,V1O2
546,1.0,White,V1O2
547,1.0,White,V1O2
548,1.0,White,V1O2
549,1.0,White,V1O2
550,1.0,White,V1O2
551,1.0,White,V1O2
552,1.0,White,V1O2
553,1.0,White,V1O2
554,1.0,White,V1O2
555,1.0,White,V1O2
556,1.0,White,V1O2
557,1.0,White,V1O2
558,1.0,White,V1O2
559,1.0,White,V1O2
560,1.0,White,V1O2
561,1.0,White,V1O2
562,1.0,White,V1O2
563,1.0,White,V1O2
564,1.0,White,V1O2
565,1.0,White,V1O2
566,1.0,White,V1O2
567,1.0,White,V1O2
568,1.0,White,V1O2
569,1.0,White,V1O2
570,1.0,White,V1O2
571,1.0,White,V1O2
572,1.0,White,V1O2
573,1.0,White,V1O2
574,1.0,White,V1O2
575,1.0,White,V1O2
576,1.0,White,V1O2
577,1.0,White,V1O2
578,1.0,White,V1O2
579,1.0,White,V1O2
580,1.0,White,V1O2
581,1.0,White,V1O2
582,1.0,White,V1O2
583,1.0,White,V1O2
584,1.0,White,V1O2
585,1.0,White,V1O2
586,1.0,White,V1O2
587,1.0,White,V1O2
588,1.0,White,V1O2
589,1.0,White,V1O2
590,1.0,White,V1O2
591,1.0,White,V1O2
592,1.0,White,V1O2
593,1.0,White,V1O2
594,1.0,White,V1O2
595,1.0,White,V1O2
596,1.0,White,V1O2
597,1.0,White,V1O2
598,1.0,White,V1O2
599,1.0,White,V1O2
600,1.0,White,V1O2
601,1.0,White,V1O2
602,1.0,White,V1O2
603,1.0,White,V1O2
604,1.0,White,V1O2
605,1.0,White,V1O2
606,1.0,White,V1O2
